"code","name","lab"
"FBC","FULL BLOOD COUNT","Haemotology"
"PRE","PREAN SICKLE SCREEN","Lab: Unknown"
"RLBU","RENAL/LIVER/BONE/UREA","Lab: Unknown"
"MG","MAGNESIUM","Lab: Unknown"
"CRP","C-REACTIVE PROTEIN","Biochemistry (TP)"
"COAG","COAGULATION SCREEN","Lab: Unknown"
"STS","SICKLE + THAL SCRE","Lab: Unknown"
"DIAB","DIABETIC PROFILE","Lab: Unknown"
"BONE","BONE PROFILE","Lab: Unknown"
"EUC","U+E+UREA","Lab: Unknown"
"LFT","LIVER PROFILE","Biochemistry (TP)"
"SOL","SICKLE SOLUBILITY TEST","Lab: Unknown"
"TFT","THYROID FUNCTION TESTS","Lab: Unknown"
"FCAL","FAECAL CALPROTECTIN","Lab: Unknown"
"C125","CA125","Lab: Unknown"
"BFF","B12/FOLATE/FERRITIN","Lab: Unknown"
"LPRO","LIPID PROFILE","Lab: Unknown"
"INR","INR","Lab: Unknown"
"INRW","INR (WARFARIN)","Lab: Unknown"
"ACR","URINE ALBUMINECREAT RATIO","Lab: Unknown"
"PCR","URINE PROTEIN/CREAT RATIO","Lab: Unknown"
"ANT","ANTENATAL SICKLE/THAL","Lab: Unknown"
"MAL","MALARIA","Lab: Unknown"
"FILM","FILM COMMENT","Lab: Unknown"
"RET","RETICULOCYTE COUNT","Lab: Unknown"
"PARS","PARASITE STAGE","Lab: Unknown"
"SEP","SERUM ELECTROPHORESIS GRP","Lab: Unknown"
"AMY","AMYLASE","Lab: Unknown"
"TROP","TROPONIN I","Lab: Unknown"
"FER","FERRITIN","Lab: Unknown"
"CAER","CAERULOPLASMIN","Lab: Unknown"
"TOB","TOBRAMYCIN (RANDOM)","Lab: Unknown"
"RLU","RENAL/LIVER/UREA","Lab: Unknown"
"RENU","RENAL PROFILE + UREA","Lab: Unknown"
"TSH","TSH","Lab: Unknown"
"FT4","FREE THYROXINE","Lab: Unknown"
"BF","B12/FOLATE","Lab: Unknown"
"BIC","BICARBONATE","Biochemistry (TP)"
"ECT","ECTOPIC PREGNANCY PROFILE","Lab: Unknown"
"GEN","GENTAMICIN (RANDOM)","Lab: Unknown"
"GENT","GENTAMICIN (TROUGH)","Lab: Unknown"
"TOBT","TOBRAMYCIN (TROUGH)","Lab: Unknown"
"TEST","TESTOSTERONE","Lab: Unknown"
"UDS","URINE DRUG SCREEN","Lab: Unknown"
"OPIC","OPIATE CONFIRMATION","Lab: Unknown"
"APTH","APTR (HEPARIN)","Lab: Unknown"
"TT","THROMBIN TIME","Lab: Unknown"
"PSA","PSA","Lab: Unknown"
"CEA","CEA","Lab: Unknown"
"PGLU","PLASMA GLUCOSE","Lab: Unknown"
"CFIB","CLAUSS FIBRINOGEN","Lab: Unknown"
"HBA1","HBA1C","Lab: Unknown"
"PGTT","PIU GLUC. TOLERANCE TEST","Lab: Unknown"
"LDH","LDH","Lab: Unknown"
"HBS","HAEMOGLOBIN S% (GROUP)","Lab: Unknown"
"REN","RENAL PROFILE","Lab: Unknown"
"EC","U+E","Biochemistry (TP)"
"URAT","URATE","Lab: Unknown"
"FLIP","FULL LIPID PROFILE","Lab: Unknown"
"UOSM","URINE OSMOLALITY","Lab: Unknown"
"HAPT","HAPTOGLOBIN","Lab: Unknown"
"CBIL","CONJ. BILIRUBIN","Lab: Unknown"
"GON","GONADOTROPHINS","Lab: Unknown"
"ANDR","ANDROGEN PROFILE","Lab: Unknown"
"OE2","OESTRADIOL","Lab: Unknown"
"HCG","HCG","Lab: Unknown"
"PTHI","PARATHYROID HORMONE","Lab: Unknown"
"RL","RENAL/LIVER PROFILE","Lab: Unknown"
"POSM","OSMOLALITY (SERUM)","Lab: Unknown"
"AFP","AFP","Lab: Unknown"
"B12","VITAMIN B12","Lab: Unknown"
"CK","CK","Lab: Unknown"
"FOB","FAECAL OCCULT BLOOD","Lab: Unknown"
"RLB","RENAL/LIVER/BONE","Lab: Unknown"
"CORT","CORTISOL","Lab: Unknown"
"VANT","VANCOMYCIN (TROUGH)","Lab: Unknown"
"FT3","FREE T3","Lab: Unknown"
"PROL","PROLACTIN","Lab: Unknown"
"PROG","PROGESTERONE","Lab: Unknown"
"FE","IRON","Lab: Unknown"
"ESR","ESR","Lab: Unknown"
"VAN","VANCOMYCIN (RANDOM)","Lab: Unknown"
"AMKP","AMIKACIN (PEAK)","Lab: Unknown"
"AMK","AMIKACIN (RANDOM)","Lab: Unknown"
"RBU","RENAL/BONE/UREA PROFILE","Lab: Unknown"
"ETB","BLOOD ETHANOL","Lab: Unknown"
"UNAK","URINE SODIUM/POT (RANDOM)","Lab: Unknown"
"ALT","ALT","Lab: Unknown"
"FOL","FOLATE","Lab: Unknown"
"CYSC","CYSTATIN C","Lab: Unknown"
"AAT","ALPHA-1-ANTITRYPSIN","Lab: Unknown"
