"id","drugname"
1,"3,4 Diaminopyridine Tablet"
2,"5-Aminolevulinic Acid Powder for Oral Use (Gliolan)"
3,"5-Methoxysporalen Tablet"
4,"8-Methoxypsoralen Bath Lotion 1.2%"
5,"8-Methoxypsoralen Injection"
6,"Abacavir Solution"
7,"Abacavir Tablet"
8,"Abciximab Infusion"
9,"Abciximab Injection"
10,"Acamprosate Tablet EC"
11,"Acarbose Tablet"
12,"Acebutolol Capsule"
13,"Aceclofenac Tablets"
14,"Acenocoumarol Tablet"
15,"Acetarsol Suppository"
16,"Acetazolamide Capsule SR"
17,"Acetazolamide Injection"
18,"Acetazolamide Tablet"
19,"Acetest Reagent"
20,"Acetic Acid 5% Solution"
21,"Acetylcysteine & Hypromellose Eye Drop"
22,"Acetylcysteine 5% Eye Drop (Pres. Free)"
23,"Acetylcysteine Nebules"
24,"Acetylcysteine Sachet"
25,"Acetylcysteine Tablet"
26,"Aci-jel Gel"
27,"Aciclovir Cream 5%"
28,"Aciclovir Dispersible Tablet"
29,"Aciclovir Eye Ointment 3%"
30,"Aciclovir Infusion"
31,"Aciclovir Suspension"
32,"Acidophilus Extra Capsule"
33,"Acipimox Capsule"
34,"Acitretin Capsule"
35,"Acrivastine Capsule"
36,"Acticoat Dressing"
37,"Actisorb Plus 10.5x10.5cm"
38,"Actisorb Silver 220"
39,"Activated Charcoal Dressing"
40,"Activated Charcoal Suspension"
41,"Actrapid (insulin human soluble)"
42,"Adalimumab Injection (Humira)"
43,"Adapalene 0.1% Gel"
44,"Adcal D3 'Dissolve' Tablet"
45,"Adcal D3 Caplet"
46,"Adcal D3 Tablet"
47,"Adefovir Tablet"
48,"Adenosine Injection"
49,"Tacrolimus Capsule (Adoport)"
50,"Adrenaline Auto-Injector - EpiPen"
51,"Adrenaline Auto-Injector - Jext"
52,"Adrenaline Inhaler 0.22mcg"
53,"Adrenaline Injection 1 in 10 000"
54,"Adrenaline Injection 1 in 1000"
55,"Tacrolimus Capsule (Advagraf)"
56,"Aerochamber Child (6 months-4 years)"
57,"Aerochamber Infant (<6 months)"
58,"Aerochamber"
59,"Ajmaline Injection"
60,"Albendazole Tablet"
61,"Alclometasone Cream"
62,"Alclometasone Ointment"
63,"Alcohol Injection"
64,"Alemtuzumab Injection"
65,"Alendronate  Tablet"
66,"Alendronate Tablet"
67,"Alfacalcidol Capsule"
68,"Alfacalcidol Injection"
69,"Alfacalcidol Oral Drop"
70,"Alfentanil Infusion [CD]"
71,"Alfentanil Injection [CD]"
72,"Alfuzosin Tablet MR"
73,"Alfuzosin Tablet"
74,"Alimemazine Forte Syrup"
75,"Alimemazine Syrup"
76,"Alimemazine Tablet"
77,"Aliskiren Tablet"
78,"Alitretinoin Capsule"
79,"Alkaline Nasal Douche"
80,"Allevyn Cavity Dressing 10cm Circular"
81,"Allevyn Cavity Dressing 5cm Circular"
82,"Allevyn Cavity Dressing Tubular 4x12cm"
83,"Allevyn Hydrocellular Dressing 10cmx10cm"
84,"Allevyn Hydrocellular Dressing 10cmx20cm"
85,"Allopurinol Injection"
86,"Allopurinol Tablet"
87,"Alpha Keri Bath Oil"
88,"Alpha Tocopheryl Acetate Injection"
89,"Alpha Tocopheryl Acetate Suspension"
90,"Alpha Tocopheryl Tablet"
91,"Alphaderm Cream"
92,"Alphosyl Cream"
93,"Alphosyl HC Cream"
94,"Alphosyl Lotion"
95,"Alprazolam Tablet"
96,"Alprostadil Injection"
97,"Alteplase Catheter Lock Solution"
98,"Alteplase Infusion"
99,"Alteplase Injection"
100,"Alum Bladder Instillation 1%"
101,"Aluminium Chloride Hexahydrate Roll-On"
102,"Aluminium Hydroxide Capsule"
103,"Aluminium Hydroxide Mixture"
104,"Alverine Capsule"
105,"Amantadine Capsule"
106,"Amifostine Injection"
107,"Amikacin Sulphate Injection"
108,"Amiloride Sugar Free Oral Solution"
109,"Amiloride Tablet"
110,"Aminophylline Infusion (Maintenance)"
111,"Aminophylline Injection"
112,"Aminophylline Tablet MR (Forte)"
113,"Aminophylline Tablet MR (Paediatric)"
114,"Aminophylline Tablet MR"
115,"Amiodarone Infusion (Continuous)"
116,"Amiodarone Infusion (Intermittent)"
117,"Amiodarone Injection"
118,"Amiodarone Tablet"
119,"Amisulpride Oral Solution"
120,"Amisulpride Tablet"
121,"Amitriptyline  Tablet"
122,"Amitriptyline Oral Solution"
123,"Amlodipine Tablet"
124,"Ammonium Chloride Injection"
125,"Amorolfine 5% Nail lacquer"
126,"Amoxicillin Capsule"
127,"Amoxicillin Infusion"
128,"Amoxicillin Injection"
129,"Amoxicillin Powder"
130,"Amoxicillin Suspension"
131,"Amphotericin (AMBISOME) Liposomal Infusion"
132,"Amphotericin (FUNGIZONE) Infusion"
133,"Amphotericin Lipid Complex Infusion (ABELCET)"
134,"Amphotericin Suspension"
135,"Amphotericin Tablet"
136,"Ampicillin Sodium Injection"
137,"Amsacrine Injection"
138,"Anagrelide Capsule"
139,"Anastrozole Tablet"
140,"Anidulafungin Infusion"
141,"Anti-D (RHO) immunoglobulin"
142,"Anticoagulation Discharge Information"
143,"Anticoagulation Discharge Referral"
144,"Antilymphocyte Globulin"
145,"Antiseptic Throat Lozenge"
146,"Antithymocyte Immunoglobulin (Horse) Infusion"
147,"Antithymocyte Immunoglobulin (Rabbit) Infusion"
148,"Anusol HC Ointment"
149,"Anusol Ointment"
150,"Anusol Suppository"
151,"Anusol-HC Suppository"
152,"Apidra (Insulin Glulisine) [NON FORMULARY]"
153,"Apixaban Tablet"
154,"Apomorphine HCl Infusion  (PFS)"
155,"Apomorphine HCl Infusion (Amp)"
156,"Apomorphine HCl Injection"
157,"Apomorphine S/L Tablet"
158,"Apraclonidine Eye Drop"
159,"Aprepitant Capsule"
160,"Aprotinin Injection"
161,"Aquacell Dressing 10cmx10cm"
162,"Aquadrate Cream"
163,"Aquagel lubricating jelly"
164,"Aqueous Cream"
165,"Arachis Oil Retention Enema"
166,"Arachis Oil"
167,"Argatroban Infusion"
168,"Arginine Injection"
169,"Argipressin Infusion"
170,"Argipressin Injection"
171,"Aripiprazole Tablet"
172,"Artemether & Lumefantrine (20mg/120mg) Tablet"
173,"Artesunate Injection"
174,"Artesunate Tablet"
175,"Artificial Saliva Aerosol Spray"
176,"Artificial Saliva Pastilles"
177,"Ascorbic Acid Effervescent Tablet"
178,"Ascorbic Acid Injection"
179,"Ascorbic Acid Tablet"
180,"Asilone Suspension"
181,"Asparaginase Injection"
182,"Aspirin Dispersible Tablet (PGD)"
183,"Aspirin Dispersible Tablet"
184,"Aspirin EC Tablet"
185,"Aspirin Injection"
186,"Aspirin Multiroute"
187,"Aspirin Suppository"
188,"Atazanavir Capsule"
189,"Atenolol  Tablet"
190,"Atenolol Injection"
191,"Atenolol Sugar Free Syrup"
192,"Atomoxetine Capsule"
193,"Atorvastatin Tablet"
194,"Atosiban Infusion"
195,"Atosiban Injection"
196,"Atovaquone Suspension"
197,"Atovaquone Tablet"
198,"Atracurium Injection"
199,"Atripla tablet"
200,"Atropine Eye Drop  1%"
201,"Atropine Eye Drop 0.5%"
202,"Atropine Eye Ointment 1%"
203,"Atropine Injection"
204,"Aureocort Ointment"
205,"Azathioprine Infusion"
206,"Azathioprine Injection"
207,"Azathioprine Suspension"
208,"Azathioprine Tablet"
209,"Azelaic Acid Cream 20%"
210,"Azelastine Nasal Spray 140mcg"
211,"Azithromycin  Capsule"
212,"Azithromycin Oral Suspension"
213,"Azithromycin Tablet"
214,"Aztreonam Injection"
215,"Babyhaler"
216,"Baclofen  Tablet"
217,"Baclofen Solution"
218,"Balanced Salt Solution"
219,"Balneum Emollient"
220,"Balneum Plus Bath Oil"
221,"Balsalazide Capsule"
222,"Basiliximab Injection"
223,"BCG Bladder Instillation"
224,"BCG Vaccine Injection"
225,"Beclometasone & Formoterol (FOSTAIR) Inhaler 100/6"
226,"Beclometasone (Clenil Modulite) Aerosol Inhaler 100mcg"
227,"Beclometasone (Clenil Modulite) Aerosol Inhaler 200mcg"
228,"Beclometasone (Clenil Modulite) Aerosol Inhaler 250mcg"
229,"Beclometasone (Clenil Modulite) Aerosol Inhaler 50mcg"
230,"Beclometasone (Qvar) Aerosol Inhaler 100mcg"
231,"Beclometasone (Qvar) Aerosol Inhaler 50mcg"
232,"Beclometasone (Qvar) Easi-Breathe Inhaler 100mcg"
233,"Beclometasone (Qvar) Easi-Breathe Inhaler 50mcg"
234,"Beclometasone Aerosol Inhaler  50mcg"
235,"Beclometasone Aerosol Inhaler 100mcg"
236,"Beclometasone Aerosol Inhaler 200mcg"
237,"Beclometasone Aerosol Inhaler 250mcg"
238,"Beclometasone Aqueous Nasal Spray 50mcg"
239,"Beclometasone Breath-actuated Inhaler 100mcg"
240,"Beclometasone Breath-actuated Inhaler 250mcg"
241,"Beclometasone Cream 0.025%"
242,"Beclometasone Diskhaler 100mcg"
