"code","term"
"3749","Glomerulonephritis--no histology"
"1003","Adult nephrotic syndrome--no histology"
"1019","Nephrotic syndrome of childhood--steroid sensitive--no histology"
"3604","Nephrotic syndrome of childhood--steroid resistant--no histology"
"3615","Nephrotic syndrome of childhood--no trial of steroids--no histology"
"1026","Congenital nephrotic syndrome (CNS)--no histology"
"1035","Congenital nephrotic syndrome (CNS)--Finnish type--no histology"
"1042","Congenital nephrotic syndrome (CNS)--Finnish type--histologically proven"
"1057","Congenital nephrotic syndrome (CNS)--diffuse mesangial sclerosis"
"1061","Congenital nephrotic syndrome (CNS)--focal segmental glomerulosclerosis (FSGS)"
"1074","Denys-Drash syndrome"
"1088","Congenital nephrotic syndrome (CNS)--congenital infection"
"1090","Minimal change nephropathy--no histology"
"1100","Minimal change nephropathy--histologically proven"
"1116","IgA nephropathy--no histology"
"1128","IgA nephropathy--histologically proven"
"1137","Familial IgA nephropathy--no histology"
"1144","Familial IgA nephropathy--histologically proven"
"1159","IgA nephropathy secondary to liver cirrhosis--no histology"
"1163","IgA nephropathy secondary to liver cirrhosis--histologically proven"
"1171","IgM--associated nephropathy"
"1185","Membranous nephropathy--idiopathic"
"1192","Membranous nephropathy--malignancy associated"
"1205","Membranous nephropathy--drug induced"
"1214","Membranous nephropathy--infection associated"
"1222","Mesangiocapillary glomerulonephritis type 1"
"1233","Mesangiocapillary glomerulonephritis type 2 (dense deposit disease)"
"1246","Mesangiocapillary glomerulonephritis type 3"
"1251","Idiopathic rapidly progressive (crescentic) glomerulonephritis"
"1267","Primary focal segmental glomerulosclerosis (FSGS)"
"1279","Familial focal segmental glomerulosclerosis (FSGS)--autosomal recessive--no histology"
"1280","Familial focal segmental glomerulosclerosis (FSGS)--autosomal recessive--histologically proven"
"1298","Familial focal segmental glomerulosclerosis (FSGS)--autosomal dominant--no histology"
"1308","Familial focal segmental glomerulosclerosis (FSGS)--autosomal dominant--histologically proven"
"1312","Focal segmental glomerulosclerosis (FSGS) secondary to obesity--no histology"
"1320","Focal segmental glomerulosclerosis (FSGS) secondary to obesity--histologically proven"
"1331","Diffuse endocapillary glomerulonephritis"
"1349","Mesangial proliferative glomerulonephritis"
"1354","Focal and segmental proliferative glomerulonephritis"
"1365","Glomerulonephritis--secondary to other systemic disease"
"1377","Glomerulonephritis--histologically indeterminate"
"1383","Systemic vasculitis--ANCA negative--histologically proven"
"1396","Systemic vasculitis--ANCA positive--no histology"
"1401","Granulomatosis with polyangiitis--no histology"
"1417","Granulomatosis with polyangiitis--histologically proven"
"1429","Microscopic polyangiitis--histologically proven"
"1438","Churg-Strauss syndrome--no histology"
"1440","Churg-Strauss syndrome--histologically proven"
"1455","Polyarteritis nodosa"
"1464","Anti-Glomerular basement membrane (GBM) disease/Goodpasture's syndrome--no histology"
"1472","Anti-Glomerular basement membrane (GBM) disease/Goodpasture's syndrome--histologically proven"
"1486","Systemic lupus erythematosus/nephritis--no histology"
"1493","Systemic lupus erythematosus/nephritis--histologically proven"
"1504","Henoch-Schoenlein purpura/nephritis--no histology"
"1515","Henoch-Schoenlein purpura/nephritis--histologically proven"
"1527","Renal scleroderma/systemic sclerosis--no histology"
"1536","Renal scleroderma/systemic sclerosis--histologically proven"
"1543","Essential mixed cryoglobulinaemia--no histology"
"1558","Essential mixed cryoglobulinaemia--histologically proven"
"1562","Cryoglobulinaemia secondary to hepatitis C--no histology"
"1570","Cryoglobulinaemia secondary to hepatitis C--histologically proven"
"1589","Cryoglobulinaemia secondary to systemic disease--no histology"
"1591","Cryoglobulinaemia secondary to systemic disease--histologically proven"
"1602","Primary reflux nephropathy--sporadic"
"1618","Familial reflux nephropathy"
"1625","Congenital dysplasia/hypoplasia"
"1639","Multicystic dysplastic kidneys"
"1641","Dysplasia due to fetal ACE-inhibitor exposure"
"3627","Renal cysts and diabetes syndrome"
"1656","Glomerulocystic disease"
"1660","Congenital pelvi-ureteric junction obstruction"
"1673","Congenital vesico-ureteric junction obstruction"
"1687","Posterior urethral valves"
"1694","Syndrome of agenesis of abdominal muscles--prune belly syndrome"
"1706","Congenital neurogenic bladder"
"1710","Bladder exstrophy"
"1723","Megacystis-megaureter"
"1734","Oligomeganephronia"
"1747","Renal papillary necrosis--cause unknown"
"1752","Acquired obstructive uropathy/nephropathy"
"1768","Acquired obstructive nephropathy due to neurogenic bladder"
"1775","Obstructive nephropathy due to prostatic hypertrophy"
"1781","Obstructive nephropathy due to prostate cancer"
"1799","Obstructive nephropathy due to bladder cancer"
"1809","Obstructive nephropathy due to other malignancies"
"1813","Idiopathic retroperitoneal fibrosis"
"1821","Retroperitoneal fibrosis secondary to malignancies"
"3689","Retroperitoneal fibrosis secondary to drugs"
"3670","Retroperitoneal fibrosis secondary to peri-aortitis"
"1832","Calculus nephropathy/urolithiasis"
"1845","Calcium oxalate urolithiasis"
"1850","Enteric hyperoxaluria"
"1866","Magnesium ammonium phosphate (struvite) urolithiasis"
"1878","Uric acid urolithiasis"
"1884","Tubulointerstitial nephritis--no histology"
"1897","Tubulointerstitial nephritis--histologically proven"
"1907","Familial interstitial nephropathy--no histology"
"1911","Familial interstitial nephropathy--histologically proven"
"1924","Tubulointerstitial nephritis associated with autoimmune disease--no histology"
"1930","Tubulointerstitial nephritis associated with autoimmune disease--histologically proven"
"1948","Tubulointerstitial nephritis with uveitis (TINU)--no histology"
"1953","Tubulointerstitial nephritis with uveitis (TINU)--histologically proven"
"1969","Renal sarcoidosis--no histology"
"1976","Renal sarcoidosis--histologically proven"
"1982","Aristolochic acid nephropathy (Balkan/Chinese herb/endemic nephropathy)--no histology"
"1995","Aristolochic acid nephropathy (Balkan/Chinese herb/endemic nephropathy)--histologically proven"
"2005","Drug-induced tubulointerstitial nephritis--no histology"
"2014","Drug-induced tubulointerstitial nephritis--histologically proven"
"2022","Nephropathy due to analgesic drugs--no histology"
"2033","Nephropathy due to analgesic drugs--histologically proven"
"2046","Nephropathy due to ciclosporin--no histology"
"2051","Nephropathy due to ciclosporin--histologically proven"
"2067","Nephropathy due to tacrolimus--no histology"
"2079","Nephropathy due to tacrolimus--histologically proven"
"2080","Nephropathy due to aminoglycosides--no histology"
"2098","Nephropathy due to aminoglycosides--histologically proven"
