"code","name","unit_of_measurement"
"1019","CD10+CD19","g/L"
"10HY","10-Hydroxycarbazepine","g/L"
"11DO","11-Deoxycortisol","g/L"
"125D","1-25 Di-Hydroxy Vitamin D","g/L"
"138D","CD138+ cells expressing CD56","g/L"
"17HP","17-Hydroxyprogesterone","g/L"
"17OH","17 Hydroxyprogesterone","g/L"
"1903","CD19+CD103","g/L"
"1911","CD19+CD11c","g/L"
"1913","CD19+CD13","g/L"
"1920","CD19+CD20 Absolute","g/L"
"1923","CD19+CD123","g/L"
"1925","CD19+CD25","g/L"
"192D","% CD19+ CD20+ Lymphocytes","g/L"
"1933","CD19+CD33","g/L"
"1943","CD19+CD43","g/L"
"1CYT","Type I Cytokines","g/L"
"21HA","Anti 21-hydroxylase Ab","g/L"
"235A","TNCs GLY.A+ve","g/L"
"23DG","2,3 DPG assay","g/L"
"24AL","24hr Urine ALA Excretion","g/L"
"24CI","24hr Urine Citrate","g/L"
"24PB","24hr Urine PBG Excretion","g/L"
"24PO","24hr U. Tot. Porphyrin Exc","g/L"
"2PG","2 PGA assay","g/L"
"30HB","3-Hydroxybutyrate","g/L"
"325H","% of CD25+ T cells in specimen","g/L"
"3HLA","%CD3+ve expressing HLA-DR","g/L"
"3PG","3 PGA assay","g/L"
"48SP","CD4 / CD8 Spectratyping","g/L"
"4A8","CD4+CD8","g/L"
"5A19","CD5+CD19","g/L"
"6MAM","6-acetyl Morphine","g/L"
"6PGA","6PGD assay.","g/L"
"A1CV","Alpha-1-antitrypsin CVS","g/L"
"A1FS","A1AT family study","g/L"
"A2V","Haemoglobin A2 variant","g/L"
"AAG","Hb elect.pH 6.0","g/L"
"AAP","Plasma Amino Acids","g/L"
"AAT","Alpha 1 Anti-Trypsin","g/L"
"AATG","Alpha-1-antitrypsin Genotyping","g/L"
"AAUT","Random Urine Amino Acids","g/L"
"ACAL","Adjusted Calcium","g/L"
"ACAN","Wet Prep Acanthocytes present","g/L"
"ACE","ACE","g/L"
"ACET","Acetazolamide","g/L"
"ACH","Anti Acetyl Choline recept Ab","g/L"
"ACHA","Acetyl cholinesterase assay.","g/L"
"ACLG","Anti Cardiolipin Ab IgG","g/L"
"ACLM","Anti Cardiolipin Ab IgM","g/L"
"ACON","Antenatal confirmation","g/L"
"ACPR","ACTH Precursors","g/L"
"ACRA","U Alb/Creat Ratio","g/L"
"ACTD","ACTH","g/L"
"ACTH","ACTH","g/L"
"ADA","Adenosine deaminase","g/L"
"ADAM","ADAMTS13","g/L"
"ADEQ","CAPD Adequacy Test","g/L"
"ADH","Anti Diuretic Hormone","g/L"
"ADH1","5 adhesion molecules","g/L"
"ADIP","Adiponectin","g/L"
"ADMH","Additional Markers","g/L"
"ADR","Random Urine Adrenaline","g/L"
"ADRE","24hr Urine Adrenaline","g/L"
"ADRN","Anti Adrenal antibodies","g/L"
"ADRP","Plasma Adrenaline","g/L"
"AER","Albumin Excretion Rate","g/L"
"AF76","alpha-lactalbumin","g/L"
"AF77","beta-lactoglobulin","g/L"
"AF78","Casein","g/L"
"AFP","AFP","g/L"
"AGE","Age","g/L"
"AIR1","AIRE1 mutation analysis","g/L"
"AKA","Adenylate kinase","g/L"
"AKBR","Alkyl Bromides","g/L"
"AL","Serum Aluminium","g/L"
"AL1","Aminolaevulinic Acid (ALA)","g/L"
"ALA","Random Urine ALA","g/L"
"ALB","Albumin","g/L"
"ALBD","Albumin","g/L"
"ALCR","Random Urine ALA Excretion","g/L"
"ALD","Aldosterone","g/L"
"ALDA","Aldolase assay.","g/L"
"ALP","Alk Phosph (ALP)","g/L"
"ALPI","Alk Phosph Isoenzyme","g/L"
"ALRR","Aldosterone / Renin","g/L"
"ALT","ALT","g/L"
"AMBP","Amyloid b protein","g/L"
"AMCR","Amfetamine Group (ratio)","g/L"
"AMCX","Amfetamine Confirmation","g/L"
"AMI","Amitryptiline","g/L"
"AMID","Amisulpride Dose","g/L"
"AMIO","Amiodarone","g/L"
"AMIP","Amisulpride","g/L"
"AMIX","Amisulpride (plasma)","g/L"
"AMK","Amikacin (Random)","g/L"
"AMKP","Amikacin (Peak)","g/L"
"AMKT","Amikacin (Trough)","g/L"
"AMM","Plasma Ammonia","g/L"
"AMP","Amfetamine","g/L"
"AMPI","Amfetamine Group Screen","g/L"
"AMPN","Amfetamine Group (numeric)","g/L"
"AMPO","Anti MPO Antibodies","g/L"
"AMPR","Amfetamine Isomer Ratio","g/L"
"AMSN","Amphiphysin","g/L"
"AMUR","Ammonium urate","g/L"
"AMY","Amylase","g/L"
"AMYI","Serum Amylase Isoenzymes","g/L"
"ANA","Anti Nuclear Abs","g/L"
"ANAP","Anti Nuclear antibodies Paedia","g/L"
"ANAX","ANA Titre","g/L"
"ANCA","ANCA","g/L"
"ANDR","Androgen Profile","g/L"
"ANDS","Androstenedione","g/L"
"ANG1","Angiotensin -I","g/L"
"ANG2","Angiotensin -II","g/L"
"ANTC","Antenatal Status Code","g/L"
"AP50","APTR 50/50 Correction","g/L"
"AP51","Complement Alt Pathway Funct","g/L"
"APCR","APC Resistance V","g/L"
"APTC","APTT (Control)","g/L"
"APTH","APTR (Heparin)","g/L"
"APTI","APTR Inhibitor screen","g/L"
"APTR","APTR","g/L"
"APTS","APTT (Test)","g/L"
"APTX","Previous APTR","g/L"
"AQP4","Anti Aquaporin 4","g/L"
"ARCH","Archive","g/L"
"ARID","Aripiprazole Dose","g/L"
"ARIX","Aripiprazole (plasma)","g/L"
"ARIZ","Aripiprazole","g/L"
"ARRA","Aldosterone / Renin Ratio","g/L"
"AS01","Alpha subunits 0 mins","g/L"
"AS02","Alpha subunits 20 mins","g/L"
"AS03","Alpha subunits 60 mins","g/L"
"ASBD","Alpha subunits","g/L"
"ASCR","Urine Arsenic/Creat ratio","g/L"
"ASM","Anti Smooth Muscle antibodies","g/L"
"ASMP","Smooth Muscle antibodies paed","g/L"
"ASMT","Smooth Muscle antibodies titre","g/L"
"AST","AST","g/L"
"ASU","Alpha Subunits","g/L"
"ASYN","Anti-Synthetase antibodies","g/L"
"AT3","Anti Thrombin III","g/L"
"AT3A","Anti Thrombin III Antigen","g/L"
"ATAZ","Atazanavir","g/L"
"ATG","Anti-Thyroglobulin Antibodies","g/L"
"ATNP","Atrial natriuretic peptide","g/L"
"ATPA","ATP assay","g/L"
"ATPT","ATP8B1 Gene Screen","g/L"
"ATYF","Atypical Lymphocytes Flag","g/L"
"B12","Vitamin B12","g/L"
"B27","HLA B27","g/L"
"B2GP","Beta 2 Glycoprotein 1 Abs","g/L"
"B2M","Beta 2 microglobulin conc","g/L"
"B49D","CD5+CD19+CD49d+","g/L"
"BA38","CD5+CD19+CD38+","g/L"
"BAC","Total Bile Acids","g/L"
"BACY","Acyl Carnitines (blood spot)","g/L"
"BARI","Barbiturates","g/L"
"BAS","Blood Arsenic","g/L"
"BASO","Basophils","g/L"
"BASX","Previous Basophils","g/L"
"BC%","B Cells %","g/L"
"BCC","B Cells Absolute Counts","g/L"
"BCD","Blood Cadmium","g/L"
"BCH","Blood Chromium","g/L"
"BDNA","DNA (Genetics)","g/L"
"BECR","Urine Beryllium/Creat ratio","g/L"
"BEND","B-Endorphin","g/L"
"BET9","Bethesda Anti IX","g/L"
"BETH","Bethesda Anti VIII Human","g/L"
"BETP","Bethesda Anti VIII Porcine","g/L"
"BEZI","Benzodiazepine Group","g/L"
"BEZN","Benzodiazepines (numeric)","g/L"
"BGLU","Blood Glucose","g/L"
"BHAM","HAV IgM","g/L"
"BHAT","HAV total Ab","g/L"
"BHBC","HBV core total Ab","g/L"
"BHBS","HBV surface Ab","g/L"
