id,request_description_code,clinic,frequency_type
1,EUC,General Nephrology,Always
2,EUC,CAPD,Always
3,EUC,Haemodialysis,Always
4,EUC,Transplant,Always
5,EUC,Donor Screen,Always
6,EUC,Donor Clinic,Always
7,BONE,General Nephrology,Always
8,BONE,CAPD,Always
9,BONE,Haemodialysis,Always
10,BONE,Transplant,Always
11,BONE,Donor Screen,Always
12,BONE,Donor Clinic,Always
13,LFT,General Nephrology,Always
14,LFT,CAPD,Always
15,LFT,Haemodialysis,Always
16,LFT,Transplant,Weekly
17,LFT,Donor Screen,Always
18,LFT,Donor Clinic,Always
19,GGT,General Nephrology,Always
20,GGT,CAPD,Always
21,GGT,Haemodialysis,Always
22,GGT,Transplant,Weekly
23,GGT,Donor Screen,Always
24,AST,Transplant,Weekly
25,AST,Donor Screen,Always
26,BIC,General Nephrology,Always
27,BIC,CAPD,Always
28,BIC,Haemodialysis,Always
29,BIC,Transplant,Always
30,BIC,Donor Screen,Always
31,BIC,Donor Clinic,Always
32,CRP,General Nephrology,Always
33,CRP,CAPD,Always
34,CRP,Haemodialysis,Always
35,CRP,Transplant,Always
36,CRP,Donor Screen,Always
37,CRP,Donor Clinic,Always
38,PGLU,General Nephrology,Always
39,PGLU,CAPD,Always
40,PGLU,Haemodialysis,SixMonthly
41,PGLU,Transplant,Always
42,PGLU,Donor Screen,Always
43,PGLU,Donor Clinic,Always
44,URAT,General Nephrology,Always
45,URAT,CAPD,SixMonthly
46,URAT,Transplant,Monthly
47,URAT,Donor Screen,Always
48,URAT,Donor Clinic,Always
161,LPRO,Donor Screen,Always
49,CHOL,General Nephrology,Always
50,CHOL,CAPD,Always
51,CHOL,Haemodialysis,SixMonthly
52,CHOL,Transplant,Monthly
53,CHOL,Donor Clinic,Always
54,PSA,Donor Screen,Always
55,FER,General Nephrology,ThreeMonthly
56,FER,CAPD,ThreeMonthly
57,FER,Haemodialysis,ThreeMonthly
58,FER,Transplant,ThreeMonthly
59,IRT,General Nephrology,ThreeMonthly
60,IRT,CAPD,ThreeMonthly
61,IRT,Haemodialysis,ThreeMonthly
62,IRT,Transplant,ThreeMonthly
