global_rule_set_id,type,param_id,param_comparison_operator,param_comparison_value
54,Renalware::Pathology::Requests::GlobalRule::PatientSexIs,,,M
55,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugType,ESA,,
55,Renalware::Pathology::Requests::GlobalRule::ObservationResult,HB,<,100
58,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugType,ESA,,
58,Renalware::Pathology::Requests::GlobalRule::ObservationResult,HB,<,100
59,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugType,ESA,,
59,Renalware::Pathology::Requests::GlobalRule::ObservationResult,HB,<,100
62,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugType,ESA,,
62,Renalware::Pathology::Requests::GlobalRule::ObservationResult,HB,<,100
63,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugType,ESA,,
63,Renalware::Pathology::Requests::GlobalRule::ObservationResult,HB,<,100
65,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugType,ESA,,
65,Renalware::Pathology::Requests::GlobalRule::ObservationResult,HB,<,100
66,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugCategory,Thyroxine,,
68,Renalware::Pathology::Requests::GlobalRule::ObservationResult,GFR,>,30
68,Renalware::Pathology::Requests::GlobalRule::ObservationResult,GFR,<,60
68,Renalware::Pathology::Requests::GlobalRule::ObservationResult,PTH,>,7
69,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugCategory,Cinacalcet,,
70,Renalware::Pathology::Requests::GlobalRule::PrescriptionDrugCategory,Cinacalcet,,
71,Renalware::Pathology::Requests::GlobalRule::ObservationResult,PTH,<,12
72,Renalware::Pathology::Requests::GlobalRule::ObservationResult,PTH,>=,24
73,Renalware::Pathology::Requests::GlobalRule::ObservationResult,GFR,<,30
73,Renalware::Pathology::Requests::GlobalRule::ObservationResult,PTH,>,14
74,Renalware::Pathology::Requests::GlobalRule::ObservationResult,PTH,>,24
75,Renalware::Pathology::Requests::GlobalRule::ObservationResult,PTH,<,24
76,Renalware::Pathology::Requests::GlobalRule::ObservationResult,PTH,>,12
